pokedex_number,generation,name,classification,type,height_m,weight_kg,attack,defense,hit_points,sp_attack,sp_defense,speed,is_legendary,latitude,longitude
1,1,Bulbasaur,Seed Pokémon,grass,0.7,6.9,49,49,45,65,65,45,0,36.17671415301123,139.55173569882882
2,1,Ivysaur,Seed Pokémon,grass,1.0,13.0,62,63,60,80,80,60,0,36.327688538100695,141.213029856408
3,1,Venusaur,Seed Pokémon,grass,2.0,100.0,100,123,80,122,120,80,0,35.445846625276666,139.4558630430508
4,1,Charmander,Lizard Pokémon,fire,0.6,8.5,52,43,39,60,50,65,0,37.25921281550739,140.4574347291529
5,1,Charmeleon,Flame Pokémon,fire,1.1,19.0,64,58,58,80,65,80,0,35.21052561406505,140.23256004358595
6,1,Charizard,Flame Pokémon,fire,1.7,90.5,104,78,78,159,115,100,0,35.21658230718754,139.22427024642974
7,1,Squirtle,Tiny Turtle Pokémon,water,0.5,9.0,48,65,44,50,64,43,0,35.92196227156603,137.7767197553422
8,1,Wartortle,Turtle Pokémon,water,1.0,22.5,63,80,59,65,80,58,0,33.955082167486964,139.12771247075904
9,1,Blastoise,Shellfish Pokémon,water,1.6,85.5,103,120,79,135,115,78,0,34.667168879665574,140.00424733259527
10,1,Caterpie,Worm Pokémon,bug,0.3,2.9,30,35,45,20,20,45,0,34.77197592447879,138.2776962986647
11,1,Metapod,Cocoon Pokémon,bug,0.7,9.9,20,55,50,25,25,30,0,37.14564876892155,139.46422369951347
12,1,Butterfree,Butterfly Pokémon,bug,1.1,32.0,45,50,60,90,80,70,0,35.747528204687924,138.26525181378653
13,1,Weedle,Hairy Pokémon,bug,0.3,3.2,35,30,40,20,20,50,0,35.135617275474814,139.80092258970987
14,1,Kakuna,Cocoon Pokémon,bug,0.6,10.0,25,50,45,25,25,35,0,34.529006422577694,140.06569801834567
15,1,Beedrill,Poison Bee Pokémon,bug,1.0,29.5,150,40,65,15,80,145,0,35.0793613100812,139.39830625020673
16,1,Pidgey,Tiny Bird Pokémon,normal,0.3,1.8,45,40,40,35,35,56,0,35.0782933877706,141.54227818450894
17,1,Pidgeotto,Bird Pokémon,normal,1.1,30.0,60,55,63,50,50,71,0,35.66650277526207,138.63228907104408
18,1,Pidgeot,Bird Pokémon,normal,1.5,39.5,80,80,83,135,80,121,0,36.50254491210319,138.46915635002898
19,1,Rattata,Mouse Pokémon,normal,,,56,35,30,25,35,72,0,35.88886359500476,137.7303298761202
20,1,Raticate,Mouse Pokémon,normal,,,71,70,75,40,80,77,0,34.35181395110157,139.88686123586913
21,1,Spearow,Tiny Bird Pokémon,normal,0.3,2.0,60,30,40,31,31,70,0,36.41846657999541,139.86136828118998
22,1,Fearow,Beak Pokémon,normal,1.2,38.0,90,65,65,61,61,100,0,35.56435171761176,139.3888963044107
23,1,Ekans,Snake Pokémon,poison,2.0,6.9,60,44,35,40,54,55,0,34.201478009632574,138.9701557916053
24,1,Arbok,Cobra Pokémon,poison,3.5,65.0,95,69,60,65,79,80,0,35.21936122904021,140.74712222621892
25,1,Pikachu,Mouse Pokémon,electric,0.4,6.0,55,40,35,50,50,90,0,36.02361828956846,137.92695984463725
26,1,Raichu,Mouse Pokémon,electric,,,85,50,60,95,85,110,0,36.00408396939479,139.30491771958367
27,1,Sandshrew,Mouse Pokémon,ground,,,75,90,50,10,35,40,0,35.00307799969404,140.30167628884087
28,1,Sandslash,Mouse Pokémon,ground,,,100,120,75,25,65,65,0,36.71099952249595,140.6212801191162
29,1,Nidoran♀,Poison Pin Pokémon,poison,0.4,7.0,47,52,55,40,40,41,0,34.84078247677736,139.38078762414878
30,1,Nidorina,Poison Pin Pokémon,poison,0.8,20.0,62,67,70,55,55,56,0,36.01126343140356,140.66554512712236
31,1,Nidoqueen,Drill Pokémon,poison,1.3,60.0,92,87,90,75,85,76,0,35.20082576215471,139.50434102333617
32,1,Nidoran♂,Poison Pin Pokémon,poison,0.5,9.0,57,40,46,40,40,50,0,34.573665025993975,138.49379337591932
33,1,Nidorino,Poison Pin Pokémon,poison,0.9,19.5,72,57,61,55,55,65,0,36.4925258223942,141.04624002857082
34,1,Nidoking,Drill Pokémon,poison,1.4,62.0,102,77,81,85,75,85,0,35.607989878419666,140.69353289789203
35,1,Clefairy,Fairy Pokémon,fairy,0.6,7.5,45,48,70,60,65,35,0,36.04163602504764,139.04488024539486
36,1,Clefable,Fairy Pokémon,fairy,1.3,40.0,70,73,95,95,90,60,0,36.04139560550841,141.22803656646596
37,1,Vulpix,Fox Pokémon,fire,,,41,40,38,50,65,65,0,35.64417396089005,141.254643655814
38,1,Ninetales,Fox Pokémon,fire,,,67,75,73,81,100,109,0,33.060254895910255,140.51190250437523
39,1,Jigglypuff,Balloon Pokémon,normal,0.5,5.5,45,20,115,45,25,20,0,35.76704706823817,139.39099264953413
40,1,Wigglytuff,Balloon Pokémon,normal,1.0,12.0,70,45,140,85,50,45,0,35.7717607765355,137.7024310853991
41,1,Zubat,Bat Pokémon,poison,0.8,7.5,45,35,40,30,40,55,0,35.460328112162486,140.04711257151175
42,1,Golbat,Bat Pokémon,poison,1.6,55.0,80,70,75,65,75,90,0,37.15789404474152,139.17172978172636
43,1,Oddish,Weed Pokémon,grass,0.5,5.4,50,55,45,75,65,30,0,34.87150639710681,139.18824295641545
44,1,Gloom,Weed Pokémon,grass,0.8,8.6,65,70,60,85,75,40,0,36.59540211770207,140.0187511096597
45,1,Vileplume,Flower Pokémon,grass,1.2,18.6,80,85,75,110,90,50,0,35.15023979623296,140.20326743311335
46,1,Paras,Mushroom Pokémon,bug,0.3,5.4,70,55,35,45,55,25,0,35.77707754934804,140.65864499053288
47,1,Parasect,Mushroom Pokémon,bug,1.0,29.5,95,80,60,60,80,30,0,34.97794690612265,139.36233785340224
48,1,Venonat,Insect Pokémon,bug,1.0,30.0,55,50,60,40,55,45,0,35.28789184686784,138.22648505186788
49,1,Venomoth,Poison Moth Pokémon,bug,1.5,12.5,65,60,70,90,75,90,0,35.976120277064574,139.9510552721799
50,1,Diglett,Mole Pokémon,ground,,,55,30,10,35,45,90,0,35.68511345664246,139.45541286662484
51,1,Dugtrio,Mole Pokémon,ground,,,100,60,35,50,70,110,0,34.264629257949586,139.26935467723465
52,1,Meowth,Scratch Cat Pokémon,normal,,,35,35,40,50,40,90,0,35.33728548347323,138.8877227307784
53,1,Persian,Classy Cat Pokémon,normal,,,60,60,65,75,65,115,0,35.51871428833399,140.09405085681453
54,1,Psyduck,Duck Pokémon,water,0.8,19.6,52,48,50,65,50,55,0,37.56618590121053,139.86457781283184
55,1,Golduck,Duck Pokémon,water,1.7,76.6,82,78,80,95,80,85,0,35.93755039072276,139.61555408423382
56,1,Mankey,Pig Monkey Pokémon,fighting,0.5,28.0,80,35,40,35,45,70,0,33.76122878470096,139.6634861245508
57,1,Primeape,Pig Monkey Pokémon,fighting,1.0,32.0,105,60,65,60,70,95,0,35.740230209941025,142.1532421124853
58,1,Growlithe,Puppy Pokémon,fire,0.7,19.0,70,45,55,70,50,60,0,35.487639035218876,139.9915473423336
59,1,Arcanine,Legendary Pokémon,fire,1.9,155.0,110,80,90,100,80,95,0,35.64528823029475,138.52132196238045
60,1,Poliwag,Tadpole Pokémon,water,0.6,12.4,50,40,40,40,40,90,0,36.82282281451502,140.44193303268676
